Country,ISO3,Country of Origin,ISO3 of Origin,Population type,Source,Date,Individuals
Guinea,GIN,Congo,COG,Refugees,"UNHCR, Government",30/06/2024,11
Guinea,GIN,Congo,COG,Refugees,"UNHCR, Government",31/07/2024,11
Guinea,GIN,Congo,COG,Refugees,"UNHCR, Government",30/09/2024,11
Guinea,GIN,Congo,COG,Refugees,"UNHCR, Government",31/10/2024,11
Guinea,GIN,Congo,COG,Refugees,"UNHCR, Government",30/11/2024,11
Guinea,GIN,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",31/05/2024,22
Guinea,GIN,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",30/06/2024,22
Guinea,GIN,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",31/07/2024,22
Guinea,GIN,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",30/09/2024,22
Guinea,GIN,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",31/10/2024,22
Guinea,GIN,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",30/11/2024,22
Guinea,GIN,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",31/05/2024,54
Guinea,GIN,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",30/06/2024,54
Guinea,GIN,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",31/07/2024,54
Guinea,GIN,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",30/09/2024,54
Guinea,GIN,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",31/10/2024,54
Guinea,GIN,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",30/11/2024,54
Guinea,GIN,Liberia,LBR,Refugees,"UNHCR, Government",31/05/2024,318
Guinea,GIN,Liberia,LBR,Refugees,"UNHCR, Government",30/06/2024,318
Guinea,GIN,Liberia,LBR,Refugees,"UNHCR, Government",31/07/2024,318
Guinea,GIN,Liberia,LBR,Refugees,"UNHCR, Government",30/09/2024,318
Guinea,GIN,Liberia,LBR,Refugees,"UNHCR, Government",31/10/2024,309
Guinea,GIN,Liberia,LBR,Refugees,"UNHCR, Government",30/11/2024,309
Guinea,GIN,Mali,MLI,Refugees,"UNHCR, Government",31/05/2024,9
Guinea,GIN,Mali,MLI,Refugees,"UNHCR, Government",30/06/2024,9
Guinea,GIN,Mali,MLI,Refugees,"UNHCR, Government",31/07/2024,9
Guinea,GIN,Mali,MLI,Refugees,"UNHCR, Government",30/09/2024,9
Guinea,GIN,Mali,MLI,Refugees,"UNHCR, Government",31/10/2024,9
Guinea,GIN,Mali,MLI,Refugees,"UNHCR, Government",30/11/2024,9
Guinea,GIN,Nigeria,NGA,Refugees,"UNHCR, Government",31/05/2024,10
Guinea,GIN,Nigeria,NGA,Refugees,"UNHCR, Government",30/06/2024,10
Guinea,GIN,Nigeria,NGA,Refugees,"UNHCR, Government",31/07/2024,10
Guinea,GIN,Nigeria,NGA,Refugees,"UNHCR, Government",30/09/2024,10
Guinea,GIN,Nigeria,NGA,Refugees,"UNHCR, Government",31/10/2024,10
Guinea,GIN,Nigeria,NGA,Refugees,"UNHCR, Government",30/11/2024,10
Guinea,GIN,Rwanda,RWA,Refugees,"UNHCR, Government",31/05/2024,10
Guinea,GIN,Rwanda,RWA,Refugees,"UNHCR, Government",30/06/2024,10
Guinea,GIN,Rwanda,RWA,Refugees,"UNHCR, Government",31/07/2024,10
Guinea,GIN,Rwanda,RWA,Refugees,"UNHCR, Government",30/09/2024,10
Guinea,GIN,Rwanda,RWA,Refugees,"UNHCR, Government",31/10/2024,10
Guinea,GIN,Rwanda,RWA,Refugees,"UNHCR, Government",30/11/2024,10
Guinea,GIN,Sierra Leone,SLE,Refugees,"UNHCR, Government",31/05/2024,1650
Guinea,GIN,Sierra Leone,SLE,Refugees,"UNHCR, Government",30/06/2024,1650
Guinea,GIN,Sierra Leone,SLE,Refugees,"UNHCR, Government",31/07/2024,1650
Guinea,GIN,Sierra Leone,SLE,Refugees,"UNHCR, Government",30/09/2024,1650
Guinea,GIN,Sierra Leone,SLE,Refugees,"UNHCR, Government",31/10/2024,1650
Guinea,GIN,Sierra Leone,SLE,Refugees,"UNHCR, Government",30/11/2024,1650
Guinea,GIN,Syrian Arab Rep.,SYR,Refugees,"UNHCR, Government",31/05/2024,14
Guinea,GIN,Syrian Arab Rep.,SYR,Refugees,"UNHCR, Government",30/06/2024,14
Guinea,GIN,Syrian Arab Rep.,SYR,Refugees,"UNHCR, Government",31/07/2024,14
Guinea,GIN,Syrian Arab Rep.,SYR,Refugees,"UNHCR, Government",30/09/2024,14
Guinea,GIN,Syrian Arab Rep.,SYR,Refugees,"UNHCR, Government",31/10/2024,14
Guinea,GIN,Syrian Arab Rep.,SYR,Refugees,"UNHCR, Government",30/11/2024,14
Guinea,GIN,Various,,Asylum-Seekers,"UNHCR, Government",31/05/2024,110
Guinea,GIN,Various,,Asylum-Seekers,"UNHCR, Government",30/06/2024,110
Guinea,GIN,Various,,Asylum-Seekers,"UNHCR, Government",31/07/2024,110
Guinea,GIN,Various,,Asylum-Seekers,"UNHCR, Government",30/09/2024,110
Guinea,GIN,Various,,Asylum-Seekers,"UNHCR, Government",31/10/2024,173
Guinea,GIN,Various,,Asylum-Seekers,"UNHCR, Government",30/11/2024,173
Gambia,GMB,Côte d'Ivoire,CIV,Refugees,"Government, UNHCR",28/02/2023,0
Gambia,GMB,Dem. Rep. of the Congo,COD,Refugees,"Government, UNHCR",31/05/2024,52
Gambia,GMB,Dem. Rep. of the Congo,COD,Refugees,"Government, UNHCR",30/06/2024,53
Gambia,GMB,Dem. Rep. of the Congo,COD,Refugees,"Government, UNHCR",31/07/2024,53
Gambia,GMB,Dem. Rep. of the Congo,COD,Refugees,"Government, UNHCR",31/10/2024,54
Gambia,GMB,Dem. Rep. of the Congo,COD,Refugees,"Government, UNHCR",30/11/2024,55
Gambia,GMB,Senegal,SEN,Refugees,"Government, UNHCR",31/05/2024,3664
Gambia,GMB,Senegal,SEN,Refugees,"Government, UNHCR",30/06/2024,3661
Gambia,GMB,Senegal,SEN,Refugees,"Government, UNHCR",31/07/2024,3628
Gambia,GMB,Senegal,SEN,Refugees,"Government, UNHCR",30/09/2024,3676
Gambia,GMB,Senegal,SEN,Refugees,"Government, UNHCR",31/10/2024,3680
Gambia,GMB,Senegal,SEN,Refugees,"Government, UNHCR",30/11/2024,3717
Gambia,GMB,Sierra Leone,SLE,Refugees,"Government, UNHCR",31/05/2024,99
Gambia,GMB,Sierra Leone,SLE,Refugees,"Government, UNHCR",30/06/2024,99
Gambia,GMB,Sierra Leone,SLE,Refugees,"Government, UNHCR",31/07/2024,100
Gambia,GMB,Sierra Leone,SLE,Refugees,"Government, UNHCR",30/09/2024,100
Gambia,GMB,Sierra Leone,SLE,Refugees,"Government, UNHCR",31/10/2024,100
Gambia,GMB,Sierra Leone,SLE,Refugees,"Government, UNHCR",30/11/2024,100
Gambia,GMB,Various,,Asylum-Seekers,"Government, UNHCR",31/05/2024,488
Gambia,GMB,Various,,Asylum-Seekers,"Government, UNHCR",30/06/2024,497
Gambia,GMB,Various,,Asylum-Seekers,"Government, UNHCR",31/07/2024,501
Gambia,GMB,Various,,Asylum-Seekers,"Government, UNHCR",30/09/2024,533
Gambia,GMB,Various,,Asylum-Seekers,"Government, UNHCR",31/10/2024,548
Gambia,GMB,Various,,Asylum-Seekers,"Government, UNHCR",30/11/2024,544
Guinea-Bissau,GNB,Senegal,SEN,Refugees,"UNHCR, Government",31/07/2022,0
Guinea-Bissau,GNB,Various,,Asylum-Seekers,"UNHCR, Government",31/05/2024,69
Guinea-Bissau,GNB,Various,,Asylum-Seekers,"UNHCR, Government",30/06/2024,69
Guinea-Bissau,GNB,Various,,Asylum-Seekers,"UNHCR, Government",31/07/2024,69
Guinea-Bissau,GNB,Various,,Asylum-Seekers,"UNHCR, Government",30/09/2024,69
Guinea-Bissau,GNB,Various,,Asylum-Seekers,"UNHCR, Government",31/10/2024,69
Guinea-Bissau,GNB,Various,,Asylum-Seekers,"UNHCR, Government",30/11/2024,69
Kenya,KEN,Burundi,BDI,Asylum-Seekers,"UNHCR, Government",30/06/2024,32141
Kenya,KEN,Burundi,BDI,Asylum-Seekers,"UNHCR, Government",31/07/2024,32324
Kenya,KEN,Burundi,BDI,Asylum-Seekers,"UNHCR, Government",31/08/2024,32149
Kenya,KEN,Burundi,BDI,Asylum-Seekers,"UNHCR, Government",30/09/2024,39375
Kenya,KEN,Burundi,BDI,Asylum-Seekers,"UNHCR, Government",31/10/2024,32331
Kenya,KEN,Burundi,BDI,Asylum-Seekers,"UNHCR, Government",30/11/2024,32556
Kenya,KEN,Dem. Rep. of the Congo,COD,Asylum-Seekers,"UNHCR, Government",30/06/2024,60947
Kenya,KEN,Dem. Rep. of the Congo,COD,Asylum-Seekers,"UNHCR, Government",31/07/2024,61295
Kenya,KEN,Dem. Rep. of the Congo,COD,Asylum-Seekers,"UNHCR, Government",31/08/2024,61762
Kenya,KEN,Dem. Rep. of the Congo,COD,Asylum-Seekers,"UNHCR, Government",30/09/2024,319338
Kenya,KEN,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",31/10/2024,62637
Kenya,KEN,Dem. Rep. of the Congo,COD,Asylum-Seekers,"UNHCR, Government",30/11/2024,62970
Kenya,KEN,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",30/11/2024,62970
Kenya,KEN,Eritrea,ERI,Asylum-Seekers,"UNHCR, Government",28/02/2021,0
Kenya,KEN,Eritrea,ERI,Refugees,"UNHCR, Government",28/02/2021,0
Kenya,KEN,Ethiopia,ETH,Refugees,"UNHCR, Government",30/06/2024,39565
Kenya,KEN,Ethiopia,ETH,Asylum-Seekers,"UNHCR, Government",30/06/2024,39565
Kenya,KEN,Ethiopia,ETH,Refugees,"UNHCR, Government",31/07/2024,39958
Kenya,KEN,Ethiopia,ETH,Asylum-Seekers,"UNHCR, Government",31/08/2024,40450
Kenya,KEN,Ethiopia,ETH,Asylum-Seekers,"UNHCR, Government",30/09/2024,34334
Kenya,KEN,Ethiopia,ETH,Refugees,"UNHCR, Government",31/10/2024,41321
Kenya,KEN,Ethiopia,ETH,Asylum-Seekers,"UNHCR, Government",30/11/2024,41872
Kenya,KEN,Others,,Asylum-Seekers,"UNHCR, Government",30/06/2024,7994
Kenya,KEN,Others,,Refugees,"UNHCR, Government",30/06/2024,7994
Kenya,KEN,Others,,Refugees,"UNHCR, Government",31/07/2024,8133
Kenya,KEN,Others,,Asylum-Seekers,"UNHCR, Government",31/07/2024,8133
Kenya,KEN,Others,,Asylum-Seekers,"UNHCR, Government",31/08/2024,8210
Kenya,KEN,Others,,Asylum-Seekers,"UNHCR, Government",30/09/2024,8326
Kenya,KEN,Others,,Refugees,"UNHCR, Government",31/10/2024,8359
Kenya,KEN,Others,,Asylum-Seekers,"UNHCR, Government",31/10/2024,8359
Kenya,KEN,Others,,Refugees,"UNHCR, Government",30/11/2024,8543
Kenya,KEN,Rwanda,RWA,Asylum-Seekers,"UNHCR, Government",28/02/2021,0
Kenya,KEN,Rwanda,RWA,Refugees,"UNHCR, Government",28/02/2021,0
Kenya,KEN,Somalia,SOM,Asylum-Seekers,"UNHCR, Government",30/06/2024,435183
Kenya,KEN,Somalia,SOM,Asylum-Seekers,"UNHCR, Government",31/07/2024,437609
Kenya,KEN,Somalia,SOM,Asylum-Seekers,"UNHCR, Government",31/08/2024,448750
Kenya,KEN,Somalia,SOM,Refugees,"UNHCR, Government",30/09/2024,197218
Kenya,KEN,Somalia,SOM,Refugees,"UNHCR, Government",31/10/2024,461028
Kenya,KEN,Somalia,SOM,Refugees,"UNHCR, Government",30/11/2024,465631
Kenya,KEN,South Sudan,SSD,Asylum-Seekers,"UNHCR, Government",30/06/2024,185813
Kenya,KEN,South Sudan,SSD,Asylum-Seekers,"UNHCR, Government",31/07/2024,187444
Kenya,KEN,South Sudan,SSD,Refugees,"UNHCR, Government",31/08/2024,188971
Kenya,KEN,South Sudan,SSD,Asylum-Seekers,"UNHCR, Government",30/09/2024,189987
Kenya,KEN,South Sudan,SSD,Refugees,"UNHCR, Government",31/10/2024,191230
Kenya,KEN,South Sudan,SSD,Refugees,"UNHCR, Government",30/11/2024,192080
Kenya,KEN,Sudan,SDN,Asylum-Seekers,"UNHCR, Government",30/06/2024,11678
Kenya,KEN,Sudan,SDN,Refugees,"UNHCR, Government",30/06/2024,11678
Kenya,KEN,Sudan,SDN,Asylum-Seekers,"UNHCR, Government",31/07/2024,11824
Kenya,KEN,Sudan,SDN,Asylum-Seekers,"UNHCR, Government",31/08/2024,11913
Kenya,KEN,Sudan,SDN,Refugees,"UNHCR, Government",31/08/2024,11913
Kenya,KEN,Sudan,SDN,Asylum-Seekers,"UNHCR, Government",30/09/2024,11985
Kenya,KEN,Sudan,SDN,Asylum-Seekers,"UNHCR, Government",31/10/2024,12014
Kenya,KEN,Sudan,SDN,Refugees,"UNHCR, Government",31/10/2024,12014
Kenya,KEN,Sudan,SDN,Asylum-Seekers,"UNHCR, Government",30/11/2024,12026
Kenya,KEN,Uganda,UGA,Asylum-Seekers,"UNHCR, Government",30/06/2024,4033
Kenya,KEN,Uganda,UGA,Asylum-Seekers,"UNHCR, Government",31/07/2024,3881
Kenya,KEN,Uganda,UGA,Asylum-Seekers,"UNHCR, Government",31/08/2024,3928
Kenya,KEN,Uganda,UGA,Asylum-Seekers,"UNHCR, Government",30/09/2024,3932
Kenya,KEN,Uganda,UGA,Asylum-Seekers,"UNHCR, Government",31/10/2024,3990
Kenya,KEN,Uganda,UGA,Asylum-Seekers,"UNHCR, Government",30/11/2024,4008
Liberia,LBR,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",31/05/2024,1517
Liberia,LBR,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",31/07/2024,1517
Liberia,LBR,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",30/09/2024,1517
Liberia,LBR,Sierra Leone,SLE,Refugees,"UNHCR, Government",30/06/2020,0
Liberia,LBR,Various,,Refugees,"UNHCR, Government",31/05/2024,313
Liberia,LBR,Various,,Refugees,"UNHCR, Government",31/07/2024,313
Liberia,LBR,Various,,Refugees,"UNHCR, Government",30/09/2024,327
Mali,MLI,Burkina Faso,BFA,Refugees,"UNHCR, Government",30/06/2024,56043
Mali,MLI,Burkina Faso,BFA,Refugees,"UNHCR, Government",31/07/2024,55364
Mali,MLI,Burkina Faso,BFA,Refugees,"UNHCR, Government",31/08/2024,71174
Mali,MLI,Burkina Faso,BFA,Refugees,"UNHCR, Government",30/09/2024,82590
Mali,MLI,Burkina Faso,BFA,Refugees,"UNHCR, Government",30/10/2024,82618
Mali,MLI,Burkina Faso,BFA,Refugees,"UNHCR, Government",30/11/2024,85940
Mali,MLI,Central African Rep.,CAF,Refugees,"UNHCR, Government",30/06/2024,1321
Mali,MLI,Central African Rep.,CAF,Refugees,"UNHCR, Government",31/07/2024,1098
Mali,MLI,Central African Rep.,CAF,Refugees,"UNHCR, Government",31/08/2024,1326
Mali,MLI,Central African Rep.,CAF,Refugees,"UNHCR, Government",30/09/2024,1336
Mali,MLI,Central African Rep.,CAF,Refugees,"UNHCR, Government",30/10/2024,1355
Mali,MLI,Central African Rep.,CAF,Refugees,"UNHCR, Government",30/11/2024,1376
Mali,MLI,Congo,COG,Refugees,"UNHCR, Government",30/06/2024,54
Mali,MLI,Congo,COG,Refugees,"UNHCR, Government",31/07/2024,25
Mali,MLI,Congo,COG,Refugees,"UNHCR, Government",31/08/2024,54
Mali,MLI,Congo,COG,Refugees,"UNHCR, Government",30/09/2024,54
Mali,MLI,Congo,COG,Refugees,"UNHCR, Government",30/10/2024,54
Mali,MLI,Congo,COG,Refugees,"UNHCR, Government",30/11/2024,54
Mali,MLI,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",30/06/2024,0
Mali,MLI,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",31/07/2024,0
Mali,MLI,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",31/08/2024,0
Mali,MLI,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",30/09/2024,0
Mali,MLI,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",30/10/2024,0
Mali,MLI,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",30/11/2024,0
Mali,MLI,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",30/06/2024,288
Mali,MLI,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",31/07/2024,164
Mali,MLI,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",31/08/2024,294
Mali,MLI,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",30/09/2024,294
Mali,MLI,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",30/10/2024,296
Mali,MLI,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",30/11/2024,296
Mali,MLI,Mauritania,MRT,Refugees,"UNHCR, Government",30/06/2024,14984
Mali,MLI,Mauritania,MRT,Refugees,"UNHCR, Government",31/07/2024,12769
Mali,MLI,Mauritania,MRT,Refugees,"UNHCR, Government",31/08/2024,14986
Mali,MLI,Mauritania,MRT,Refugees,"UNHCR, Government",30/09/2024,14988
Mali,MLI,Mauritania,MRT,Refugees,"UNHCR, Government",30/10/2024,14991
Mali,MLI,Mauritania,MRT,Refugees,"UNHCR, Government",30/11/2024,15002
Mali,MLI,Niger,NER,Refugees,"UNHCR, Government",30/06/2024,22578
Mali,MLI,Niger,NER,Refugees,"UNHCR, Government",31/07/2024,23183
Mali,MLI,Niger,NER,Refugees,"UNHCR, Government",01/08/2024,23183
Mali,MLI,Niger,NER,Refugees,"UNHCR, Government",31/08/2024,23468
Mali,MLI,Niger,NER,Refugees,"UNHCR, Government",30/09/2024,23553
Mali,MLI,Niger,NER,Refugees,"UNHCR, Government",30/10/2024,23553
Mali,MLI,Niger,NER,Refugees,"UNHCR, Government",30/11/2024,24989
Mali,MLI,Others,,Refugees,"UNHCR, Government",30/06/2024,177
Mali,MLI,Others,,Refugees,"UNHCR, Government",31/07/2024,151
Mali,MLI,Others,,Refugees,"UNHCR, Government",31/08/2024,177
Mali,MLI,Others,,Refugees,"UNHCR, Government",30/09/2024,177
Mali,MLI,Others,,Refugees,"UNHCR, Government",30/10/2024,177
Mali,MLI,Others,,Refugees,"UNHCR, Government",30/11/2024,181
Mali,MLI,Various,,Asylum-Seekers,"UNHCR, Government",30/06/2024,233
Mali,MLI,Various,,Asylum-Seekers,"UNHCR, Government",31/07/2024,229
Mali,MLI,Various,,Asylum-Seekers,"UNHCR, Government",31/08/2024,251
Mali,MLI,Various,,Asylum-Seekers,"UNHCR, Government",30/09/2024,287
Mali,MLI,Various,,Asylum-Seekers,"UNHCR, Government",30/10/2024,295
Mali,MLI,Various,,Asylum-Seekers,"UNHCR, Government",30/10/2024,294
Mali,MLI,Various,,Asylum-Seekers,"UNHCR, Government",30/11/2024,296
Mozambique,MOZ,Burundi,BDI,Refugees,"UNHCR, Government",31/05/2024,8420
Mozambique,MOZ,Burundi,BDI,Refugees,"UNHCR, Government",30/06/2024,8557
Mozambique,MOZ,Burundi,BDI,Refugees,"UNHCR, Government",30/09/2024,8565
Mozambique,MOZ,Burundi,BDI,Refugees,"UNHCR, Government",31/10/2024,8452
Mozambique,MOZ,Burundi,BDI,Refugees,"UNHCR, Government",30/11/2024,8485
Mozambique,MOZ,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",31/05/2024,396
Mozambique,MOZ,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",30/06/2024,404
Mozambique,MOZ,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",30/09/2024,428
Mozambique,MOZ,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",31/10/2024,426
Mozambique,MOZ,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",30/11/2024,425
Mozambique,MOZ,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",31/05/2024,9492
Mozambique,MOZ,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",30/06/2024,9509
Mozambique,MOZ,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",30/09/2024,9480
Mozambique,MOZ,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",31/10/2024,9269
Mozambique,MOZ,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",30/11/2024,9278
Mozambique,MOZ,Others,,Refugees,"UNHCR, Government",31/05/2024,163
Mozambique,MOZ,Others,,Refugees,"UNHCR, Government",30/06/2024,164
Mozambique,MOZ,Others,,Refugees,"UNHCR, Government",30/09/2024,163
Mozambique,MOZ,Others,,Refugees,"UNHCR, Government",31/10/2024,162
Mozambique,MOZ,Others,,Refugees,"UNHCR, Government",30/11/2024,163
Mozambique,MOZ,Rwanda,RWA,Refugees,"UNHCR, Government",31/05/2024,3440
Mozambique,MOZ,Rwanda,RWA,Refugees,"UNHCR, Government",30/06/2024,3502
Mozambique,MOZ,Rwanda,RWA,Refugees,"UNHCR, Government",30/09/2024,3503
Mozambique,MOZ,Rwanda,RWA,Refugees,"UNHCR, Government",31/10/2024,3501
Mozambique,MOZ,Rwanda,RWA,Refugees,"UNHCR, Government",30/11/2024,3503
Mozambique,MOZ,Somalia,SOM,Refugees,"UNHCR, Government",31/05/2024,2096
Mozambique,MOZ,Somalia,SOM,Refugees,"UNHCR, Government",30/06/2024,2162
Mozambique,MOZ,Somalia,SOM,Refugees,"UNHCR, Government",30/09/2024,2162
Mozambique,MOZ,Somalia,SOM,Refugees,"UNHCR, Government",31/10/2024,2164
Mozambique,MOZ,Somalia,SOM,Refugees,"UNHCR, Government",30/11/2024,2216
Malawi,MWI,Burundi,BDI,Refugees,"UNHCR, Government",31/05/2024,11821
Malawi,MWI,Burundi,BDI,Refugees,"UNHCR, Government",30/06/2024,11913
Malawi,MWI,Burundi,BDI,Refugees,"UNHCR, Government",30/09/2024,12204
Malawi,MWI,Burundi,BDI,Refugees,"UNHCR, Government",31/10/2024,12291
Malawi,MWI,Burundi,BDI,Refugees,"UNHCR, Government",30/11/2024,12380
Malawi,MWI,Mozambique,MOZ,Asylum-Seekers,"UNHCR, Government",31/05/2024,35
Malawi,MWI,Mozambique,MOZ,Asylum-Seekers,"UNHCR, Government",30/06/2024,35
Malawi,MWI,Mozambique,MOZ,Asylum-Seekers,"UNHCR, Government",30/09/2024,35
Malawi,MWI,Mozambique,MOZ,Asylum-Seekers,"UNHCR, Government",31/10/2024,35
Malawi,MWI,Mozambique,MOZ,Asylum-Seekers,"UNHCR, Government",30/11/2024,35
Malawi,MWI,Others,,Refugees,"UNHCR, Government",31/05/2024,35448
Malawi,MWI,Others,,Refugees,"UNHCR, Government",30/06/2024,35642
Malawi,MWI,Others,,Refugees,"UNHCR, Government",30/09/2024,36611
Malawi,MWI,Others,,Refugees,"UNHCR, Government",31/10/2024,36867
Malawi,MWI,Others,,Refugees,"UNHCR, Government",30/11/2024,37090
Malawi,MWI,Rwanda,RWA,Refugees,"UNHCR, Government",31/05/2024,6836
Malawi,MWI,Rwanda,RWA,Refugees,"UNHCR, Government",30/06/2024,6883
Malawi,MWI,Rwanda,RWA,Refugees,"UNHCR, Government",30/09/2024,6975
Malawi,MWI,Rwanda,RWA,Refugees,"UNHCR, Government",31/10/2024,7015
Malawi,MWI,Rwanda,RWA,Refugees,"UNHCR, Government",30/11/2024,7040
Malawi,MWI,Various,,Refugees,"UNHCR, Government",06/03/2019,0
Niger,NER,Central African Rep.,CAF,Refugees,"UNHCR, Government",30/04/2020,0
Niger,NER,Chad,TCD,Refugees,"UNHCR, Government",30/04/2020,0
Niger,NER,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",30/04/2020,0
Niger,NER,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",30/04/2020,0
Niger,NER,Mali,MLI,Refugees,"UNHCR, Government",31/05/2024,130397
Niger,NER,Mali,MLI,Refugees,"UNHCR, Government",30/06/2024,124366
