Country,ISO3,Country of Origin,ISO3 of Origin,Population type,Source,Date,Individuals
Niger,NER,Mali,MLI,Refugees,"UNHCR, Government",31/07/2024,124877
Niger,NER,Mali,MLI,Refugees,"UNHCR, Government",31/08/2024,125616
Niger,NER,Mali,MLI,Refugees,"UNHCR, Government",31/10/2024,126084
Niger,NER,Mali,MLI,Refugees,"UNHCR, Government",30/11/2024,124708
Niger,NER,Nigeria,NGA,Asylum-Seekers,"UNHCR, Government",31/05/2024,232878
Niger,NER,Nigeria,NGA,Asylum-Seekers,"UNHCR, Government",30/06/2024,236633
Niger,NER,Nigeria,NGA,Asylum-Seekers,"UNHCR, Government",31/07/2024,236631
Niger,NER,Nigeria,NGA,Asylum-Seekers,"UNHCR, Government",31/07/2024,237715
Niger,NER,Nigeria,NGA,Asylum-Seekers,"UNHCR, Government",31/08/2024,237717
Niger,NER,Nigeria,NGA,Asylum-Seekers,"UNHCR, Government",31/08/2024,237987
Niger,NER,Nigeria,NGA,Asylum-Seekers,"UNHCR, Government",31/10/2024,247393
Niger,NER,Nigeria,NGA,Asylum-Seekers,"UNHCR, Government",30/11/2024,252996
Niger,NER,Various,,Asylum-Seekers,"UNHCR, Government",31/05/2024,47993
Niger,NER,Various,,Asylum-Seekers,"UNHCR, Government",30/06/2024,50335
Niger,NER,Various,,Asylum-Seekers,"UNHCR, Government",31/07/2024,51314
Niger,NER,Various,,Asylum-Seekers,"UNHCR, Government",31/08/2024,51598
Niger,NER,Various,,Asylum-Seekers,"UNHCR, Government",31/10/2024,53943
Niger,NER,Various,,Asylum-Seekers,"UNHCR, Government",30/11/2024,54649
Nigeria,NGA,Cameroon,CMR,Refugees,"UNHCR, Government",31/05/2024,67547
Nigeria,NGA,Cameroon,CMR,Refugees,"UNHCR, Government",30/06/2024,69481
Nigeria,NGA,Cameroon,CMR,Refugees,"UNHCR, Government",31/07/2024,69787
Nigeria,NGA,Cameroon,CMR,Refugees,"UNHCR, Government",01/11/2024,73833
Nigeria,NGA,Cameroon,CMR,Refugees,"UNHCR, Government",01/12/2024,74368
Nigeria,NGA,Central African Rep.,CAF,Refugees,"UNHCR, Government",31/05/2024,940
Nigeria,NGA,Central African Rep.,CAF,Refugees,"UNHCR, Government",30/06/2024,940
Nigeria,NGA,Central African Rep.,CAF,Refugees,"UNHCR, Government",31/07/2024,941
Nigeria,NGA,Central African Rep.,CAF,Refugees,"UNHCR, Government",01/11/2024,981
Nigeria,NGA,Central African Rep.,CAF,Refugees,"UNHCR, Government",01/12/2024,981
Nigeria,NGA,Chad,TCD,Refugees,"UNHCR, Government",31/05/2024,54
Nigeria,NGA,Chad,TCD,Refugees,"UNHCR, Government",30/06/2024,55
Nigeria,NGA,Chad,TCD,Refugees,"UNHCR, Government",31/07/2024,55
Nigeria,NGA,Chad,TCD,Refugees,"UNHCR, Government",01/11/2024,59
Nigeria,NGA,Chad,TCD,Refugees,"UNHCR, Government",01/12/2024,59
Nigeria,NGA,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",31/05/2024,54
Nigeria,NGA,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",30/06/2024,54
Nigeria,NGA,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",31/07/2024,54
Nigeria,NGA,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",01/11/2024,54
Nigeria,NGA,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",01/12/2024,55
Nigeria,NGA,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",31/05/2024,536
Nigeria,NGA,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",30/06/2024,538
Nigeria,NGA,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",31/07/2024,535
Nigeria,NGA,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",01/11/2024,539
Nigeria,NGA,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",01/12/2024,539
Nigeria,NGA,Mali,MLI,Refugees,"UNHCR, Government",31/05/2024,81
Nigeria,NGA,Mali,MLI,Refugees,"UNHCR, Government",30/06/2024,82
Nigeria,NGA,Mali,MLI,Refugees,"UNHCR, Government",31/07/2024,82
Nigeria,NGA,Mali,MLI,Refugees,"UNHCR, Government",01/11/2024,84
Nigeria,NGA,Mali,MLI,Refugees,"UNHCR, Government",01/12/2024,84
Nigeria,NGA,Niger,NER,Refugees,"UNHCR, Government",31/05/2024,1438
Nigeria,NGA,Niger,NER,Refugees,"UNHCR, Government",30/06/2024,1438
Nigeria,NGA,Niger,NER,Refugees,"UNHCR, Government",31/07/2024,1438
Nigeria,NGA,Niger,NER,Refugees,"UNHCR, Government",01/11/2024,1438
Nigeria,NGA,Niger,NER,Refugees,"UNHCR, Government",01/12/2024,13438
Nigeria,NGA,Others,,Refugees,"UNHCR, Government",31/05/2024,17013
Nigeria,NGA,Others,,Refugees,"UNHCR, Government",30/06/2024,18016
Nigeria,NGA,Others,,Refugees,"UNHCR, Government",31/07/2024,34318
Nigeria,NGA,Others,,Refugees,"UNHCR, Government",01/11/2024,31648
Nigeria,NGA,Others,,Refugees,"UNHCR, Government",01/12/2024,31641
Nigeria,NGA,Sudan,SDN,Refugees,"UNHCR, Government",31/05/2024,41
Nigeria,NGA,Sudan,SDN,Refugees,"UNHCR, Government",30/06/2024,42
Nigeria,NGA,Sudan,SDN,Refugees,"UNHCR, Government",31/07/2024,42
Nigeria,NGA,Sudan,SDN,Refugees,"UNHCR, Government",01/11/2024,121
Nigeria,NGA,Sudan,SDN,Refugees,"UNHCR, Government",01/12/2024,121
Nigeria,NGA,Syrian Arab Rep.,SYR,Refugees,"UNHCR, Government",31/05/2024,454
Nigeria,NGA,Syrian Arab Rep.,SYR,Refugees,"UNHCR, Government",30/06/2024,510
Nigeria,NGA,Syrian Arab Rep.,SYR,Refugees,"UNHCR, Government",31/07/2024,516
Nigeria,NGA,Syrian Arab Rep.,SYR,Refugees,"UNHCR, Government",01/11/2024,592
Nigeria,NGA,Syrian Arab Rep.,SYR,Refugees,"UNHCR, Government",01/12/2024,594
Nigeria,NGA,Turkey,TUR,Refugees,"UNHCR, Government",31/05/2024,409
Nigeria,NGA,Turkey,TUR,Refugees,"UNHCR, Government",30/06/2024,416
Nigeria,NGA,Turkey,TUR,Refugees,"UNHCR, Government",31/07/2024,416
Nigeria,NGA,Turkey,TUR,Refugees,"UNHCR, Government",01/11/2024,430
Nigeria,NGA,Turkey,TUR,Refugees,"UNHCR, Government",01/12/2024,430
Rwanda,RWA,Burundi,BDI,Refugees,"UNHCR, Government, MINEMA",30/06/2024,49053
Rwanda,RWA,Burundi,BDI,Asylum-Seekers,"UNHCR, Government, MINEMA",31/07/2024,49191
Rwanda,RWA,Burundi,BDI,Refugees,"UNHCR, Government, MINEMA",31/07/2024,49191
Rwanda,RWA,Burundi,BDI,Refugees,"UNHCR, Government, MINEMA",31/10/2024,49488
Rwanda,RWA,Burundi,BDI,Refugees,"UNHCR, Government, MINEMA",30/11/2024,49569
Rwanda,RWA,Dem. Rep. of the Congo,COD,Asylum-Seekers,"UNHCR, Government, MINEMA",30/06/2024,77969
Rwanda,RWA,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government, MINEMA",30/06/2024,77969
Rwanda,RWA,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government, MINEMA",31/07/2024,78308
Rwanda,RWA,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government, MINEMA",31/10/2024,77725
Rwanda,RWA,Dem. Rep. of the Congo,COD,Asylum-Seekers,"UNHCR, Government, MINEMA",31/10/2024,77725
Rwanda,RWA,Dem. Rep. of the Congo,COD,Asylum-Seekers,"UNHCR, Government, MINEMA",30/11/2024,77886
Rwanda,RWA,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government, MINEMA",30/11/2024,77886
Rwanda,RWA,Eritrea,ERI,Refugees,"UNHCR, Government, MINEMA",30/06/2024,321
Rwanda,RWA,Eritrea,ERI,Asylum-Seekers,"UNHCR, Government, MINEMA",30/06/2024,321
Rwanda,RWA,Eritrea,ERI,Asylum-Seekers,"UNHCR, Government, MINEMA",31/07/2024,297
Rwanda,RWA,Eritrea,ERI,Refugees,"UNHCR, Government, MINEMA",31/10/2024,309
Rwanda,RWA,Eritrea,ERI,Refugees,"UNHCR, Government, MINEMA",30/11/2024,260
Rwanda,RWA,Others,,Refugees,"UNHCR, Government, MINEMA",30/06/2024,549
Rwanda,RWA,Others,,Asylum-Seekers,"UNHCR, Government, MINEMA",30/06/2024,549
Rwanda,RWA,Others,,Asylum-Seekers,"UNHCR, Government, MINEMA",31/07/2024,551
Rwanda,RWA,Others,,Asylum-Seekers,"UNHCR, Government, MINEMA",31/10/2024,722
Rwanda,RWA,Others,,Refugees,"UNHCR, Government, MINEMA",30/11/2024,665
Sudan,SDN,Others,,Refugees,"UNHCR, COR",31/03/2024,35
Sudan,SDN,Others,,Refugees,"UNHCR, COR",30/09/2024,35
Sudan,SDN,South Sudan,SSD,Refugees,"UNHCR, COR",31/03/2024,663396
Sudan,SDN,South Sudan,SSD,Refugees,"UNHCR, COR",30/06/2024,662080
Sudan,SDN,South Sudan,SSD,Refugees,"UNHCR, COR",30/09/2024,632179
Sudan,SDN,Sudan,SDN,Refugees,"UNHCR, COR",22/05/2024,451805
Sudan,SDN,Sudan,SDN,Refugees,"UNHCR, COR",22/05/2024,439029
Sudan,SDN,Sudan,SDN,Refugees,"UNHCR, COR",31/07/2024,439052
Sudan,SDN,Sudan,SDN,Refugees,"UNHCR, COR",12/08/2024,476623
Sudan,SDN,Sudan,SDN,Refugees,"UNHCR, COR",30/09/2024,516258
Sudan,SDN,Sudan,SDN,Refugees,"UNHCR, COR",21/11/2024,522238
Senegal,SEN,Burundi,BDI,Refugees,"UNHCR, Government",31/10/2019,0
Senegal,SEN,Central African Rep.,CAF,Refugees,"UNHCR, Government",31/05/2024,235
Senegal,SEN,Central African Rep.,CAF,Refugees,"UNHCR, Government",30/06/2024,248
Senegal,SEN,Central African Rep.,CAF,Refugees,"UNHCR, Government",31/07/2024,252
Senegal,SEN,Central African Rep.,CAF,Refugees,"UNHCR, Government",30/09/2024,254
Senegal,SEN,Central African Rep.,CAF,Refugees,"UNHCR, Government",31/10/2024,252
Senegal,SEN,Central African Rep.,CAF,Refugees,"UNHCR, Government",30/11/2024,254
Senegal,SEN,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",31/10/2019,0
Senegal,SEN,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",31/10/2019,0
Senegal,SEN,Gambia,GMB,Refugees,"UNHCR, Government",30/09/2019,0
Senegal,SEN,Liberia,LBR,Refugees,"UNHCR, Government",31/10/2019,0
Senegal,SEN,Mauritania,MRT,Refugees,"UNHCR, Government",31/05/2024,11536
Senegal,SEN,Mauritania,MRT,Refugees,"UNHCR, Government",30/06/2024,11536
Senegal,SEN,Mauritania,MRT,Refugees,"UNHCR, Government",31/07/2024,11054
Senegal,SEN,Mauritania,MRT,Refugees,"UNHCR, Government",30/09/2024,11538
Senegal,SEN,Mauritania,MRT,Refugees,"UNHCR, Government",31/10/2024,11538
Senegal,SEN,Mauritania,MRT,Refugees,"UNHCR, Government",30/11/2024,11539
Senegal,SEN,Rwanda,RWA,Refugees,"UNHCR, Government",31/10/2019,0
Senegal,SEN,Turkey,TUR,Asylum-Seekers,"UNHCR, Government",30/09/2020,0
Senegal,SEN,Various,,Asylum-Seekers,"UNHCR, Government",31/05/2024,1024
Senegal,SEN,Various,,Asylum-Seekers,"UNHCR, Government",30/06/2024,1041
Senegal,SEN,Various,,Asylum-Seekers,"UNHCR, Government",31/07/2024,1091
Senegal,SEN,Various,,Asylum-Seekers,"UNHCR, Government",30/09/2024,1186
Senegal,SEN,Various,,Asylum-Seekers,"UNHCR, Government",31/10/2024,1242
Senegal,SEN,Various,,Asylum-Seekers,"UNHCR, Government",30/11/2024,1298
Sierra Leone,SLE,Côte d'Ivoire,CIV,Asylum-Seekers,"UNHCR, Government",28/02/2023,0
Sierra Leone,SLE,Côte d'Ivoire,CIV,Refugees,"UNHCR, Government",28/02/2023,0
Sierra Leone,SLE,Liberia,LBR,Refugees,"UNHCR, Government",31/08/2022,0
Somalia,SOM,Bangladesh,BGD,Refugees,UNHCR,31/08/2020,0
Somalia,SOM,Bangladesh,BGD,Refugees,"UNHCR, Government",31/08/2020,0
Somalia,SOM,Cameroon,CMR,Asylum-Seekers,UNHCR,31/08/2020,0
Somalia,SOM,Cameroon,CMR,Asylum-Seekers,"UNHCR, Government",31/08/2020,0
Somalia,SOM,Congo,COG,Asylum-Seekers,UNHCR,31/08/2020,0
Somalia,SOM,Congo,COG,Asylum-Seekers,"UNHCR, Government",31/08/2020,0
Somalia,SOM,Dem. Rep. of the Congo,COD,Asylum-Seekers,UNHCR,31/08/2020,0
Somalia,SOM,Dem. Rep. of the Congo,COD,Refugees,UNHCR,31/08/2020,0
Somalia,SOM,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",31/08/2020,0
Somalia,SOM,Dem. Rep. of the Congo,COD,Asylum-Seekers,"UNHCR, Government",31/08/2020,0
Somalia,SOM,Djibouti,DJI,Asylum-Seekers,UNHCR,31/08/2020,0
Somalia,SOM,Djibouti,DJI,Refugees,UNHCR,31/08/2020,0
Somalia,SOM,Djibouti,DJI,Asylum-Seekers,"UNHCR, Government",31/08/2020,0
Somalia,SOM,Djibouti,DJI,Refugees,"UNHCR, Government",31/08/2020,0
Somalia,SOM,Egypt,EGY,Refugees,UNHCR,31/01/2019,0
Somalia,SOM,Egypt,EGY,Refugees,"UNHCR, Government",31/01/2019,0
Somalia,SOM,Eritrea,ERI,Refugees,UNHCR,31/08/2020,0
Somalia,SOM,Eritrea,ERI,Asylum-Seekers,UNHCR,31/08/2020,0
Somalia,SOM,Eritrea,ERI,Refugees,"UNHCR, Government",31/08/2020,0
Somalia,SOM,Eritrea,ERI,Asylum-Seekers,"UNHCR, Government",31/08/2020,0
Somalia,SOM,Ethiopia,ETH,Asylum-Seekers,UNHCR,31/08/2020,0
Somalia,SOM,Ethiopia,ETH,Asylum-Seekers,"UNHCR, Government",31/08/2020,0
Somalia,SOM,Ethiopia,ETH,Refugees,"UNHCR, Government",31/08/2020,0
Somalia,SOM,Iraq,IRQ,Refugees,UNHCR,31/08/2020,0
Somalia,SOM,Iraq,IRQ,Asylum-Seekers,UNHCR,31/08/2020,0
Somalia,SOM,Iraq,IRQ,Asylum-Seekers,"UNHCR, Government",31/08/2020,0
Somalia,SOM,Iraq,IRQ,Refugees,"UNHCR, Government",31/08/2020,0
Somalia,SOM,Jordan,JOR,Asylum-Seekers,UNHCR,31/08/2020,0
Somalia,SOM,Jordan,JOR,Asylum-Seekers,"UNHCR, Government",31/08/2020,0
Somalia,SOM,Kenya,KEN,Asylum-Seekers,UNHCR,31/08/2020,0
Somalia,SOM,Kenya,KEN,Asylum-Seekers,"UNHCR, Government",31/08/2020,0
Somalia,SOM,Mozambique,MOZ,Asylum-Seekers,UNHCR,31/08/2020,0
Somalia,SOM,Mozambique,MOZ,Asylum-Seekers,"UNHCR, Government",31/08/2020,0
Somalia,SOM,Nigeria,NGA,Asylum-Seekers,UNHCR,31/08/2020,0
Somalia,SOM,Nigeria,NGA,Asylum-Seekers,"UNHCR, Government",31/08/2020,0
Somalia,SOM,Pakistan,PAK,Asylum-Seekers,UNHCR,31/08/2020,0
Somalia,SOM,Pakistan,PAK,Asylum-Seekers,"UNHCR, Government",31/08/2020,0
Somalia,SOM,Somalia,SOM,Asylum-Seekers,UNHCR,31/01/2019,0
Somalia,SOM,Somalia,SOM,Asylum-Seekers,"UNHCR, Government",31/01/2019,0
Somalia,SOM,State of Palestine,PSE,Asylum-Seekers,UNHCR,31/08/2020,0
Somalia,SOM,State of Palestine,PSE,Refugees,UNHCR,31/08/2020,0
Somalia,SOM,State of Palestine,PSE,Asylum-Seekers,"UNHCR, Government",31/08/2020,0
Somalia,SOM,State of Palestine,PSE,Refugees,"UNHCR, Government",31/08/2020,0
Somalia,SOM,Sudan,SDN,Refugees,UNHCR,31/08/2020,0
Somalia,SOM,Sudan,SDN,Asylum-Seekers,UNHCR,31/08/2020,0
Somalia,SOM,Sudan,SDN,Refugees,"UNHCR, Government",31/08/2020,0
Somalia,SOM,Sudan,SDN,Asylum-Seekers,"UNHCR, Government",31/08/2020,0
Somalia,SOM,Syrian Arab Rep.,SYR,Refugees,UNHCR,31/08/2020,0
Somalia,SOM,Syrian Arab Rep.,SYR,Asylum-Seekers,UNHCR,31/08/2020,0
Somalia,SOM,Syrian Arab Rep.,SYR,Refugees,"UNHCR, Government",31/08/2020,0
Somalia,SOM,Syrian Arab Rep.,SYR,Asylum-Seekers,"UNHCR, Government",31/08/2020,0
Somalia,SOM,Turkey,TUR,Refugees,UNHCR,31/08/2020,0
Somalia,SOM,Turkey,TUR,Refugees,"UNHCR, Government",31/08/2020,0
Somalia,SOM,Uganda,UGA,Refugees,UNHCR,31/01/2019,0
Somalia,SOM,Uganda,UGA,Asylum-Seekers,UNHCR,31/01/2019,0
Somalia,SOM,Uganda,UGA,Refugees,"UNHCR, Government",31/01/2019,0
Somalia,SOM,Uganda,UGA,Asylum-Seekers,"UNHCR, Government",31/01/2019,0
Somalia,SOM,United Arab Emirates,ARE,Asylum-Seekers,UNHCR,31/08/2020,0
Somalia,SOM,United Arab Emirates,ARE,Asylum-Seekers,"UNHCR, Government",31/08/2020,0
Somalia,SOM,United Rep. of Tanzania,TZA,Asylum-Seekers,UNHCR,31/08/2020,0
Somalia,SOM,United Rep. of Tanzania,TZA,Refugees,UNHCR,31/08/2020,0
Somalia,SOM,United Rep. of Tanzania,TZA,Refugees,"UNHCR, Government",31/08/2020,0
Somalia,SOM,United Rep. of Tanzania,TZA,Asylum-Seekers,"UNHCR, Government",31/08/2020,0
Somalia,SOM,United States of America,USA,Asylum-Seekers,UNHCR,31/08/2020,0
Somalia,SOM,United States of America,USA,Refugees,UNHCR,31/08/2020,0
Somalia,SOM,United States of America,USA,Asylum-Seekers,"UNHCR, Government",31/08/2020,0
Somalia,SOM,United States of America,USA,Refugees,"UNHCR, Government",31/08/2020,0
Somalia,SOM,Yemen,YEM,Refugees,UNHCR,31/08/2020,0
Somalia,SOM,Yemen,YEM,Asylum-Seekers,UNHCR,31/08/2020,0
Somalia,SOM,Yemen,YEM,Asylum-Seekers,"UNHCR, Government",31/08/2020,0
Somalia,SOM,Yemen,YEM,Refugees,"UNHCR, Government",31/08/2020,0
South Sudan,SSD,Burundi,BDI,Refugees,"UNHCR, Government",30/06/2024,578
South Sudan,SSD,Burundi,BDI,Refugees,"UNHCR, Government",31/07/2024,589
South Sudan,SSD,Burundi,BDI,Refugees,"UNHCR, Government",31/08/2024,1005
South Sudan,SSD,Burundi,BDI,Refugees,"UNHCR, Government",31/10/2024,27
South Sudan,SSD,Burundi,BDI,Asylum-Seekers,"UNHCR, Government",31/10/2024,27
South Sudan,SSD,Burundi,BDI,Asylum-Seekers,"UNHCR, Government",30/11/2024,1047
South Sudan,SSD,Central African Rep.,CAF,Refugees,"UNHCR, Government",29/02/2024,2486
South Sudan,SSD,Central African Rep.,CAF,Refugees,"UNHCR, Government",31/08/2024,2739
South Sudan,SSD,Central African Rep.,CAF,Refugees,"UNHCR, Government",31/10/2024,2751
South Sudan,SSD,Central African Rep.,CAF,Refugees,"UNHCR, Government",30/11/2024,2752
South Sudan,SSD,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",30/06/2024,13852
South Sudan,SSD,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",31/07/2024,13906
South Sudan,SSD,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",31/08/2024,13934
South Sudan,SSD,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",31/10/2024,13982
South Sudan,SSD,Dem. Rep. of the Congo,COD,Refugees,"UNHCR, Government",30/11/2024,14035
South Sudan,SSD,Eritrea,ERI,Asylum-Seekers,"UNHCR, Government",30/06/2024,2627
South Sudan,SSD,Eritrea,ERI,Asylum-Seekers,"UNHCR, Government",31/07/2024,2719
South Sudan,SSD,Eritrea,ERI,Asylum-Seekers,"UNHCR, Government",31/08/2024,2899
South Sudan,SSD,Eritrea,ERI,Asylum-Seekers,"UNHCR, Government",31/10/2024,3321
South Sudan,SSD,Eritrea,ERI,Refugees,"UNHCR, Government",31/10/2024,3321
South Sudan,SSD,Eritrea,ERI,Refugees,"UNHCR, Government",30/11/2024,3341
South Sudan,SSD,Ethiopia,ETH,Refugees,"UNHCR, Government",30/06/2024,5387
South Sudan,SSD,Ethiopia,ETH,Refugees,"UNHCR, Government",31/07/2024,5476
South Sudan,SSD,Ethiopia,ETH,Refugees,"UNHCR, Government",31/08/2024,5521
South Sudan,SSD,Ethiopia,ETH,Refugees,"UNHCR, Government",31/10/2024,5728
South Sudan,SSD,Ethiopia,ETH,Refugees,"UNHCR, Government",30/11/2024,5763
South Sudan,SSD,Others,,Asylum-Seekers,"UNHCR, Government",30/06/2024,43
South Sudan,SSD,Others,,Asylum-Seekers,"UNHCR, Government",31/07/2024,50
South Sudan,SSD,Others,,Asylum-Seekers,"UNHCR, Government",31/08/2024,50
South Sudan,SSD,Others,,Asylum-Seekers,"UNHCR, Government",31/10/2024,46
South Sudan,SSD,Others,,Asylum-Seekers,"UNHCR, Government",30/11/2024,46
South Sudan,SSD,Somalia,SOM,Asylum-Seekers,"UNHCR, Government",30/06/2024,29
South Sudan,SSD,Somalia,SOM,Asylum-Seekers,"UNHCR, Government",31/07/2024,27
South Sudan,SSD,Somalia,SOM,Refugees,"UNHCR, Government",31/07/2024,27
South Sudan,SSD,Somalia,SOM,Asylum-Seekers,"UNHCR, Government",31/08/2024,27
South Sudan,SSD,Somalia,SOM,Asylum-Seekers,"UNHCR, Government",31/10/2024,1041
South Sudan,SSD,Somalia,SOM,Refugees,"UNHCR, Government",31/10/2024,1041
South Sudan,SSD,Somalia,SOM,Refugees,"UNHCR, Government",30/11/2024,28
South Sudan,SSD,South Sudan,SSD,Asylum-Seekers,"UNHCR, Government",14/02/2024,0
South Sudan,SSD,Sudan,SDN,Refugees,"UNHCR, Government",07/07/2024,770847
South Sudan,SSD,Sudan,SDN,Refugees,"UNHCR, Government",14/07/2024,774664
South Sudan,SSD,Sudan,SDN,Refugees,"UNHCR, Government",21/07/2024,777160
South Sudan,SSD,Sudan,SDN,Refugees,"UNHCR, Government",28/07/2024,778811
South Sudan,SSD,Sudan,SDN,Refugees,"UNHCR, Government",04/08/2024,780795
South Sudan,SSD,Sudan,SDN,Refugees,"UNHCR, Government",04/08/2024,795362
South Sudan,SSD,Sudan,SDN,Refugees,"UNHCR, Government",04/08/2024,827726
South Sudan,SSD,Sudan,SDN,Refugees,"UNHCR, Government",11/08/2024,830161
South Sudan,SSD,Sudan,SDN,Refugees,"UNHCR, Government",11/08/2024,661600
South Sudan,SSD,Sudan,SDN,Refugees,"UNHCR, Government",18/08/2024,662670
South Sudan,SSD,Sudan,SDN,Refugees,"UNHCR, Government",25/08/2024,664422
South Sudan,SSD,Sudan,SDN,Refugees,"UNHCR, Government",01/09/2024,665726
South Sudan,SSD,Sudan,SDN,Refugees,"UNHCR, Government",08/09/2024,667412
South Sudan,SSD,Sudan,SDN,Refugees,"UNHCR, Government",08/09/2024,672382
South Sudan,SSD,Sudan,SDN,Refugees,"UNHCR, Government",10/11/2024,697112
South Sudan,SSD,Sudan,SDN,Refugees,"UNHCR, Government",17/11/2024,711831
South Sudan,SSD,Sudan,SDN,Refugees,"UNHCR, Government",24/11/2024,712845
South Sudan,SSD,Sudan,SDN,Refugees,"UNHCR, Government",01/12/2024,715107
South Sudan,SSD,Sudan,SDN,Refugees,"UNHCR, Government",01/12/2024,719017
South Sudan,SSD,Sudan,SDN,Refugees,"UNHCR, Government",08/12/2024,722121
South Sudan,SSD,Sudan,SDN,Refugees,"UNHCR, Government",15/12/2024,725357
South Sudan,SSD,Sudan,SDN,Refugees,"UNHCR, Government",22/12/2024,728978
South Sudan,SSD,Sudan,SDN,Refugees,"UNHCR, Government",29/12/2024,757169
South Sudan,SSD,Various,,Asylum-Seekers,"UNHCR, Government",30/06/2024,5536
